NÂ°,CODIGO_INFRACCION,EDAD,CANTIDAD_PAPELETAS_ULTIMO_ANO,TIPO_DE_VIA,LUGAR_DE_INTERVENCION,EMPRESA_DE_TRANSPORTE,CILINDRAJE_MOTOR,CLUSTER
1,U04,46,5,CALLE,BELLAVISTA,DISTRIBUIDORA PACI SRL.,1.2,4
2,U04,58,7,CALLE,BERLIN,DISTRIBUCIONES ROBASA SAC,3.5,0
3,U11,24,11,CALLE,GENERAL SUAREZ,DISTRIBUCIONES ROBASA,2.3,9
5,U11,32,7,CALLE,ARICA,TRANSP. FABRICIO Y KATHERINE SAC.,2.7,1
6,U04,49,9,CALLE,PORTA,DISTRIBUCIONES ROBASA SAC.,2.9,3
7,R15,55,6,AVENIDA,ALFREDO BENAVIDES,DIAZ ZUMAETA YURI,2.7,0
8,U11,56,3,CALLE,CONTRALMIRANTE MONTERO,CHOICE EQUIPOS Y SERVICIOS SAC.,2.6,0
9,U07,48,10,AVENIDA,RICARDO PALMA,DISTRIBUCIONES ROBASA SAC.,2.3,3
10,U04,37,8,CALLE,BERLIN,DISTRIBUCIONES ROBASA SAC.,2.2,2
13,U11,20,3,CALLE,CONTRALMIRANTE MONTERO,E.T. DECOLF. SRL.,2.8,5
14,U07,32,4,AVENIDA,PASEO DE LA REP.,RANSA COMERCIAL SA.,1.6,6
16,U07,22,11,CALLE,MANCO CAPAC,TRANASPORTE QULLA SAC.,3.2,9
17,U04,19,8,CALLE,LAS DALIAS,DISTRIBUCIONES ROBASA SAC.,3.7,5
18,U07,48,8,CALLE,JOSE GALVEZ,INVERSIONES NAT EIRL.,1.9,3
22,U04,18,5,CALLE,CONTRALMIRANTE MONTERO,TRANSPORTES 77 SA.,3.4,5
23,U04,53,8,CALLE,GENERAL SUAREZ,DISTRIBUIDORA PACI SRL.,3.4,8
24,U11,53,3,CALLE,BERLIN,M.R Y Z.R. TRANSPORTES Y SERVICIOS,3.3,8
25,U11,24,7,CALLE,JUAN FANNING,DISTRIBUIDORA PACI SRL.,2.7,9
26,U11,58,8,AVENIDA,PASEO DE LA REP.,SERVICIOS DE CARGA JM SAC.,1.7,0
27,U04,59,2,AVENIDA,DIEZ CANSECO,TRANSPORTES 77 SA.,1.9,0
29,U04,51,8,CALLE,BERLIN,DISTRIBUCIONES ROBASA SAC.,3.8,8
33,N56,40,8,AVENIDA,ALFREDO BENAVIDES,HOLDING REAL EXPRESS,1.8,2
42,U11,42,0,AVENIDA,PASEO DE LA REP.,DISTRIBUIDORA PACI SRL.,3.6,4
56,R12,56,8,AVENIDA,RICARDO PALMA,MOLI TOURS EIRL.,1.9,0
57,U07,45,8,CALLE,SAN MARTIN,TRANSPORTES INTERVEGA SAC.,2.5,3
58,U07,50,6,CALLE,BERLIN,DISTRIBUCIONES ROBASA SAC,3.8,8
60,U07,39,7,AVENIDA,PETIT THOUARS,COMERCIALIZADORA CANAN,2.1,2
61,U07,36,10,AVENIDA,PETIT THOUARS,COMERCIALIZADORA CANAN,3.8,2
64,U04,36,10,AVENIDA,JOSE PARDO,TRANSPORTES 77 SA.,3.4,2
65,U07,30,13,AVENIDA,PASEO DE LA REP.,HUAMAN CHALCO NIVER,3.2,1
66,U07,19,4,CALLE,CONTRALMIRANTE MONTERO,TRANSMANT. PERU SRL.,3.0,5
67,N56,45,6,AVENIDA,ALFREDO BENAVIDES,ET. VIRGEN DE COPACABANA,2.7,4
68,U11,51,4,CALLE,DOS DE MAYO,SAN FERNANDO SA.,2.3,8
69,N01,37,9,CALLE,ATAHUALPA,SAN FERNANDO SA.,3.9,2
70,U04,21,5,CALLE,BERLIN,DISTRIBUCIONES ROBASA SAC.,2.3,5
71,U04,27,8,CALLE,PORTA,DISTRIBUCIONES ROBASA SAC.,2.7,7
72,N56,25,3,AVENIDA,ALFREDO BENAVIDES,HOLREX,3.9,7
73,N56,60,8,AVENIDA,ALFREDO BENAVIDES,HOLREX,2.2,0
75,N56,23,4,AVENIDA,PASEO DE LA REP.,ESPECIAL SOLIDARIDAD,3.4,5
76,N56,39,6,AVENIDA,ALFREDO BENAVIDES,TRANSCASTEL,2.0,2
78,R15,24,8,CALLE,SCHELL,TORODEO TAPIA,3.1,9
